word,synset_1,synset_2,synset_3,synset_4,synset_5,synset_6,synset_7,synset_8,synset_9,synset_10,synset_11,synset_12,synset_13,synset_14,synset_15,synset_16,synset_17,synset_18,synset_19,synset_20,synset_21,synset_22,synset_23,synset_24,synset_25,synset_26,synset_27,synset_28,synset_29,synset_30,synset_31,synset_32,synset_33,synset_34,synset_35,synset_36,synset_37,synset_38,synset_39,synset_40,synset_41,synset_42,synset_43,synset_44,synset_45,synset_46,synset_47,synset_48,synset_49,synset_50,synset_51,synset_52,synset_53,synset_54,synset_55,synset_56,synset_57,synset_58,synset_59,synset_60,synset_61,synset_62,synset_63,synset_64,synset_65,synset_66,synset_67,synset_68,synset_69,synset_70,synset_71,synset_72,synset_73,synset_74,synset_75,synset_76,synset_77,synset_78,synset_79,synset_80,synset_81,synset_82,synset_83,synset_84,synset_85,synset_86,synset_87,synset_88,synset_89,synset_90,synset_91,synset_92,synset_93,synset_94,is_saved
hyd,pellter,meithder,mesuriad,lled,amser,pwythyn,hir,meithni,hydoedd,hirder,ystod,cwmpas,diamedr,gwagle,parhad,mesur,cyhyd,ehangder,bwlch,gofod,ymestyn,maint,parhau,ffordd,ysbaid,dimensiwn,hydion,llaten,estyniad,byr,ymerodrol,metrig,radiws,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
hyll,erchyll,hagr,salw,amhrydferth,afiach,anhardd,gwrthun,annymunol,diolwg,grotesg,anolygus,diserch,od,plaen,annifyr,dybryd,ffiaidd,echrydus,anneniadol,aflunaidd,gwael,dirmygadwy,diofal,cas,drwg,ofnadwy,atgas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
iaith,mynegiant,ieithwedd,cyfathrebu,mamiaith,siarad,iaith arwyddion,cyfrwng,parabl,tafod,lleferydd,geiriau,tafodiaeth,acen,llafar,cyffes,diwylliant,rhyddiaith,cyfiaith,cymdeithas,tafodiaith,jargon,cyfuno geiriau,sgwrsio,iaith gorfforol,terminoleg,mynegiad,araith,hunaniaeth,llais,ymadrodd,gwladgarol,ar lafar,ieithoedd,sgwrs,dwyieithrwydd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
iawn,cywir,gwir,union,derbyniol,priodol,perffaith,da,ffeithiol,addas,cyfiawn,oce,golygu,manwl,di-fai,cyfreithlon,teg,diwygio,diamau,manwl gywir,di-nam,gonest,llym,safonol,di-wall,ffyddlon,gwella,gweddus,cyfaddas,disgyblu,tegwch,cyfiawnder,cywir,gonestrwydd,ustus,gwir,da,cyfiawnhau,rhesymoli,cyfiawndrer,cyfreithiol,eglurhad,uniondeb,cydraddoldeb,cyfiawnder naturiol,gwirionedd,integrol,ynad,dilysu,cyfartal,cyfiawnder gweithdrefnol,cyfiawnder dialgar,awdurdod,didueddrwydd,haeddiant,hafal,gonest,amddiffyn,cydradd,rhesymol,ffafriaeth,iawnderau,daioni,teilyngdod,moesoldeb,andros,tra,ofnadwy,gwir,yn dda iawn,dros ben,hynod,yn gryf iawn,arbennig,un,gor-,neilltuol,yn fedrus iawn,cywir,dychrynllyd,odiaeth,yn weithgar iawn,i'r eithaf,hollol,gormodol,eithraidol,derbyniol,yn ddirfawr,cymeradwy,yn felys iawn,ar y naw,yn sicr,amlwg,uffernol,eithafol,0
ifanc,anaeddfed,ieuanc,newydd,llancaidd,dibrofiad,iau,baban,ienanc,glas,ieuengrwydd,datblygol,amhrofiadol,llanc,glasoed,llencynnol,dyn ifanc,merch ifanc,gwyryfol,bach o oedran,diniwed,plentyn,tyfu,dysgu,bach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
ildio,derbyn,ymostwng,plygu,ymollwng,anobeithio,gadael,ildio mewn brwydr,cynhyrchu,rhoi fyny,cnydio,rhoi gorau,ildio i ddadl,ildio i benderfyniad,cydymffurfio,gorffen,rhoi'r gorau i rhywbeth,ymddiswyddo,ffidl yn y to,ymgrymu,ildio i berson,diweddu,cyflenwad,cydnabod,swyno,darparu,cyfaddef,rhoi i mewn,gildio,caniatau,darfod,rhoi'r gorau i,terfynnu,paratoi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
is,o dan,isod,islaw,tanodd,obry,dirprwy,lawr,tan,dirprwyol,y llys isod,eilradd,danodd,y frawddeg isod,iselradd,y wybodaeth isod,israddol,oddi tan,gwael,fel y nodir isod,y tu isaf i,dan,goris,isel,heb fod cystal,ail mewn safle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
llawn,cyflawn,gorlawn,llond,mawr,yn llawn bywyd,yn llawn dop,llonaid,manwl,llawn dop,llwyr,pannu,llenwi,llawn gwynt,hollol,dan ei sang,i'r ymyl,cyfan,digonedd,llawn hyder,holl,eithaf,llawnder,paciedig,bodlon,digon,toreth,byrstio,absoliwt,helaethrwydd,llwythog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
lle,lleoliad,safle,ardal,man,llecyn,bro,rhywle,mangre,parth,cymdogaeth,pwynt,rhanbarth,gosodiad,golygfa,maes,ble,lleoli,gofod,amgylchedd,lleoliadol,cynefin,lleol,talaith,cefndir,bwlch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
llefaru,siarad,pregethu,adrodd,mynegi,cyfathrebu,parablu,traethu,lleisio,cloncian,siarad yn gyhoeddus,areithio,trafod,dweud,traddodi,torri gair,datgan,mynnegi,ymadroddi,rhannu,cyhoeddi,ynganu,adrodd ar eiriau,annerch,seinio,ymadrodd,clebran,llais,rhoi anerchiad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
lleol,cyfagos,agos,rhanbarthol,taleithiol,cymdogaeth,ardal,cartref,o'r ardal,o'r fro,wrth ymyl,cymunedol,brodorol,siop leol,bro,cyfarwydd,yn y cyffiniau,garej leol,cynefin,taleithol,tref,yn y cyffuniau,llyfrgell leol,cylch,o'r cylch,cynhenid,tir,cwmwd,dalgylch,cymdeithas,preswyl,amgylchedd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
llu,llawer,torf,criw,haid,tyrfa,catrawd,lliaws,lluosogrwydd,bagad,byddin,cwmwl,llwyth,nifer,niferus,nifer mawr,amryw,lleng,ystod,llu,sawl,gang,myrdd,mintai,swp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
llun,darlun,portread,ffotograff,lluniad,delwedd,adlewyrchiad,drych,delfryd,delw,braslun,murlun,symbol,celf,arwyddlun,pictiwr,cerflun,dyluniad,ffigwr,diagram,paentiad,ffurf,edrychiad,hunlun,ffigur,camera,eicon,gwedd,patrwm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
llusgo,tynnu,cludo,cario,ymlwybro,halio,symud,helcyd,llusgo traed,cropian,llusgo ei lais,llusgo geiriau,ymlusgo,mudiad,mynd yn araf,siffrwd,tyniad,gwrthiant,ymdroi,mygyn,cerdded yn araf,nod,amcan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
llyfr,nofel,cyfrol,stori,cyhoeddiad,ffuglen,gwerslyfr,tudalennau,copi,cylchgrawn,testun,darllen,llyfryn,pamffled,llyfr testun,traethawd,stori fer,llyfr gweddi,argraffiad,ysgrifen,llyfr gosod,rhifyn,llogi,hurio,llyfrgell,llyfrau gleision,archebu,dehongli,adroddiad,cofnod,nodyn,llyfr cyfrifon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
llym,miniog,siarp,blaenllym,pigog,pigfain,awchlym,minllym,awchus,crafog,llem,llonnod,caled,craff,treiddgar,garw,gwydn,ysgithrog,main,danheddog,sur,blaenfain,conig,cras,cas,caled,garw,creulon,aflafar,didostur,milain,anfoesgar,ffyrnig,chwerw,difaol,brwnt,ysol,cryg,anghwtais,gerwindeb,aflafr,anhrugarog,didrugaredd,difrifol,anwaraidd,ciaidd,diarbed,egr,gerwin,anwar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
llyncu,yfed,bwyta,traflyncu,amlyncu,drachtio,llawcian,sugno,llyncu bwyd,traflwnc,llowcio,ymborthi,llyncu poer,gwennol,derbyn,llyncu meddyginiaeth,amsugno,llyncu'ch geiriau,jochiau,llyncu yn groes,llowc,llyncu gwaed,llyncu gormod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
llywio,arwain,llywodraethu,rheoli,gweinyddu,arglwyddiaethu,cyfarwyddo,trefnu,tywys,goruchwylio,meistroli,disgyblu,arglwyddiaethu (ar),teyrnasu,arddweud,gofalu,gyrru,rheoleiddio,awdurdod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
llywodraeth,gwladwriaeth,awdurdod,rheolaeth,gweinyddiaeth,awdurdodaeth,goruchwyliaeth,llywodraeth leol,awdurdodau,cyfraith,llywodraeth ganolog,grym,gwleidyddiaeth,llywodraeth gwlad,cyfundrefn,gweinyddol,rheoli,darpar lywodraeth,cyngor,dylanwad,undeb,goruchafiaeth,cenedl,plaid,pwer,arolygiaeth,trefn,arweiniad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
maint,swm,lled,hyd,mesur,taldra,uchder,seis,maintioli,swmp,cynnwys,trwch,meintiau,hyd a lled,mesuriad,dimensiwn,calibr,capasiti,mawr,pwysau,healaethrwydd,ehangder,corffolaeth,hir,helaethrwydd,helaethder,amrediad,nifer,cyfran,cyfaint,amlder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
man,lle,lleoliad,safle,ardal,pwynt,llecyn,mangre,rhywle,rhanbarth,maes,gofod,golygfa,man argraffu,lled,man cyhoeddi,rhan,man cyfarfod,cymdogaeth,gosodiad,bro,man cychwyn,smotyn,marc,ploryn,brycheuyn,sbotyn,ysmotyn,pothell,toriad,mefl,llecyn,craith,nam,dot,staen,brycheun,tosau,amherffeithrwydd,afliwiad,llinorod,cramen,difwyno,croen,pothelli,chwydd,blotyn,casgliad,swigen,anaf,tosyn,llinoryn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
marwolaeth,angau,tranc,ymadawiad,diwedd bywyd,marw,diwedd,angladd,terfyn oes,dihenydd,darfod,symud ymlaen,wedi mynd,ymadawedig,pasio,profedigaeth,dioddefaint,gorffen,trallod,henaint,dinistr,profiad o boen,nefoedd,du,cymmanaeth,colled,uffern,cred,cynhebrwng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
mawr,enfawr,anferth,swmpus,helaeth,eang,lluosog,tew,sylweddol,cawraidd,llydan,anferthol,niferus,bras,aruthrol,pwysig,trwchus,dychrynllyd,poblogaidd,maith,dirfawr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
meddwl,ymennydd,pen,barn,cred,sylw,meddylfryd,ystyriaeth,safbwynt,meddwl agored,ymwybyddiaeth,coel,doeth,doethineb,meddwl cyfartal,deallusrwydd,dychymyg,bwriad,deall,deallusol,meddwl gwan,bryd,teimlo,trefnu syniadau,gwybodaeth,daliad,rhagdybio,synnwyr,myfyrio,cofio,barnu,adnabyddiaeth,ystyried,barn,tybio,rhagdybio,myfyrio,credu,safbwynt,amcanu,barnu,synfyfyrio,dod i gasgliad,meddyliau,cred,dychmygu,penderfynu,synio,sylweddoli,dod i benderfyniad,breuddwydio,syniad,cael syniad,bryd,coel,disgwyl am,tebygu,awgrymu,golygu,tyb,amgyffred,daliad,bwriadu,deall,cyfleu,teimlo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
meithrin,magu,maethu,mabwysiadu,gofalu,coleddu,annog,hyfforddi,gofalu am,llochesu,cymorthi,cefnogi,dwyn i fyny,anwylo,cysuro,dysgu,cynnal,tendio,goruwchwylio,trin,llochesi,rhoi ar ben ffordd,caru,maldodi,codi,mynwesu,noddi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
mesur,pwyso,mesuro,maint,cymryd mesur,helaethder,tafoli,mesur pellter,cofnodi,maintoli,cyfrifo,cymryd hyd a lled,amcangyfrif,mesur cyflymder,graddfa,rhifo,gwirio,cloriannu,graddnodi,assesu,cyfrif,mesur pwysau,dogn,darganfod,hyd,cyfran,mesur cyfaint,safon,mesur tymheredd,lled,mesur grym,maintioli,asesu,pwyso a mesur,mesur egni,meintioli,arfarnu,nodi mesuriad,mydr,gwerthuso,diamedr,metru,ehangder,mesuriad,maint,dimensiwn,swm,cyfrifiant,pwysau,meintioli,graddiad,amcangyfrif,graddiant,cofnodiad,meintoliad,asesiad,dwysedd,cyfrifiad,hyd,diamedr,ffurf,ehangder,pwyso,dadansoddiad,hyd a lled,amledd,helaethder,lled,enrhifiad,cymhwysedd,helaethrwydd,cyfaint,nifer,,,,,,,,,,,,,,,,,,,,,,,0
mis,cyfnod,misol,amser,adeg,blwyddyn,tymor,mai,pedair wythnos,calendr,tymhorol,dyddiad,mis lleuad,bob mis,oes,tro,misoedd,mislif,rhan o flwyddyn,unwaith y mis,mis lloerol,misglwyf,newid,dwywaith y mis,diwrnod,cyfnod o amser,ionawr,presennol,sbel,deufis,dyfodol,chwefror,mis mêl,gorffennol,mawrth,ebrill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
mynd,myned,gadael,symud,rhodio,ymadael,diflannu,mentro,darfod,crwydro,cerdded,hedfan,mynd i rywle,cer,mynd i bysgota,mynd i siopa,rhedeg,cychwyn,mynd i'r deintydd,mynd i'r parti,fflio,mynd i gyfarfod,marw,hwylio,mynd i gerdded,trafeilio,bywiogrwydd,mynd i redeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
neis,annwyl,caredig,dymunol,hyfryd,pleserus,braf,cwrtais,clên,atyniadol,del,teg,cyfeillgar,ffeind,cyffeillgar,deniadol,blasus,hoffus,clen,prydferth,hynaws,apeliadol,apelgar,ystyriol,swynol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
nerfus,ofnus,gofidus,swil,pryderus,petrusgar,crynedig,cynhyrfus,dihyder,anesmwyth,cynhyrflyd,aflonydd,ffwdanus,mewnblyg,llidiog,anniddig,anhyderus,preyderus,rhusiog,tyn,distaw,ansad,poeni,poenus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
newid,cyfnewid,amnewid,addasu,altro,gweddnewid,trosi,amrywio,cymhwyso,newid pwnc,adolygu,trawsnewid,newid testun,adnewid,newid stori,newid dilledyn,datblygu,newid esgidiau,symudiad,gwahaniaethu,gwahanol,ailfeddwl,cyfaddasu,amrywiol,troi,amrywiad,chwyldro,tro,troi'n wahanol,gwahaniaeth,addasiad,amrywiad,addasu,trawsnewid,cyfnewid,newidiad,chwyldro,gweddnewidiad,arallgyfeirio,gwahanol,cymhwysiad,datblygu,diwygiad,gweddnewid,cyfnewidiad,amrywio,trawsffurfiad,altrad,adolygiad,adnewid,cymhwyso,gwneud gwahaniaeth,amnewid,adolygu,trawsnewidiad,tro,tröedigaeth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
newydd,diweddar,anghyfarwydd,ffres,modern,newydd sbon,diethr,crai,dibrofiad,ifanc,wedi ei wneud,cyfoes,dieithr,heb ei ddefnyddio,glân,wedi ei ddarganfod,wahanol,anghynefin,ffasiynol,glan,datblygiedig,diwygiedig,ychwanegol,gwahanol,anghyffredin,ieuanc,arall,diwygiedif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
newyddion,gwybodaeth,cyhoeddiad,hanes,newydd,neges,stori,gwybodaeth ffres,datguddiad,ffeithiau,newyddiadurwr,straeon,gwybodaeth annisgwyl,hanes diweddar,newyddlen,stori newydd,cyfrif,hanesion,datganiad,adroddiad,bwletin,hanesion cyfoes,dyddiol,gwybodaeth ddiweddar,gohebydd,cyfoes,newyddion caled,newyddion lleol,papur newyddion,darlleniad,cymuned,newyddiaduraeth,teledu,radio,rhaglen,gair,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
nifer,swm,llawer,cyfanswm,rhif,maint,rhai,sawl,cynifer,digonedd,swmp,llwyth,gwerth,lot,faint,nifer,aml,rhifo,cyfanrif,criw,lluosog,ystadegyn,grŵp,niferus,eithaf,ambell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
nodwedd,priodoledd,personoliaeth,priodwedd,agwedd,unigryw,hynodrwydd,rhinwedd,nodedig,nodwedd,unigol,cymeriad,hynod,arwedd,natur person,neilltuol,hunaniaeth,natur,gwahanredol,arfer,arbennig,gwedd,anian,osgo,personol,stamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
normal,cyffredin,arferol,rheolaidd,naturiol,cyson,derbyniol,safonol,traddodiadol,nodweddiadol,cyfferdin,defodol,fel arfer,cyffredinol,confensiynol,syml,boddhaol,canolig,trefn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
oed,oedran,aeddfedu,einioes,oes,henaint,cyfnod,hyd oes,hyd bywyd,heneiddio,cenhedlaeth,ieuenctid,adeg,rhif,henoed,canol oed,bywyd,aeddfedrwydd,ienectid,blwyddyn,amser,blynedd,ifanc,hen,cenedlaeth,iau,penblwydd,hŷn,oedrannus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
oedfa,gwasanaeth,cymanfa,cynulliad,cwrdd,cyfarfod,addoliad,cyngres,crefydd,cyfarfod crefyddol,gwasanaeth crefyddol,serfiad,cynulliad crefyddol,gweddi,cynhadledd crefyddol,pregeth,seremoni,crynwyr,darlith,casgliad crefyddol,heddwch,ysbaid,cymun,grwp o bobl,ffydd,boreol weddi,achlysur,harddwch,mass,sefydliad crefyddol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
olaf,diwethaf,terfynol,gorffen,y dasg olaf,colli,y wers olaf,lest,y gystadleuaeth olaf,diben,diweddar,eithaf,gorffen yn olaf,blaenorol,y dawns olaf,terfyn,agos,cynt,lleiaf,methu,pennaf,darfod,y rhaglen olaf,gorffenedig,llynedd,diweddglo,y daith olaf,gorffennol,cyflawn,diwedd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
parod,bodlon,cyfleus,cymwynasgar,cymwys,ewyllysgar,calonnog,didrafferth,hygyrch,parod at y nadolig,parod at y daith,wedi'i baratoi,ewyllsgar,diymdroi,rhwydd,parod at y wers,gwasanaethgar,hwylus,paratoi,parod at y ddarlith,priodol,parodrwydd,trefnu,disgwylgar,parod i weld ffrind,hylaw,amodol,hawdd,wedi paratoi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
pell,anghysbell,ymhell,oeraidd,pellennig,hirbell,diarffordd,anghymdeithasol,hir,brith,maith,distaw,yn y pellter,anghyraeddadwy,anhygyrch,pellach,anodd mynd ato,pellenig,cyrhaeddbell,cwmpas,diserch,encilgar,anodd closio ato,ynysig,ar-wahan,maintioli,unig,i ffwrdd,anghyfeillgar,anghroesawgar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
pen,penglog,corun,pennaeth,prif,pwysicaf,diwedd,ymenydd,ymennydd,pennog,blaen,cneuen,meddwl,sgalp,pennaf,wynebyn,prifathro,rheolwr,llywydd,meistr,prifathrawes,top,blaenori,yn benuchel,arwain,arweinydd,yn benysgafn,tarddle,arweinyddes,copa,blaeor,pennyn,uchafbwynt,beiro,ysgrifbin,ysgrifennu,pensil,inc,marciwr,ygrifbin,llifbin,mynegi,llawysgrifen,cyfleu,ysgfrifennu,sillafu,stilws,uwcholeuydd,crefft,ysgrifen,amlygwr,offer,cwilsen,creadigrwydd,papur,llyfr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
pennod,rhan,cyfnod,adran,llyfr,cabidwl,darllen,rhaniad,rhan o lyfr,darn,toriad,segment,cyfnod o oes,testun,rhan o oes,episod,adnod,rhaglen,nofel,pwnc,llenyddiaeth,israniad,dosbarthiad,cyfres,darn o lenyddiaeth,teitl,cyfran,uned,categori,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
pennu,dewis,apwyntio,sefydlu,dynodi,penderfynu,gosod,penodi,trefnu,ethol,dyfarnu swydd,clustnodi,nodi,recriwtio,comisiynu,cyflogi,ordeinio,enwebu,enwi,dewis rhywun i,llenwi swydd,pigo,anfonog,neilltuo,categoreiddio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
